"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"6816",0,1232.91018877861,1040.02989591108,5,37,18,23,34,"Size=5,D=0.005"
"6822",0,0,6376.33348515841,5,33,13,18,30,"Size=5,D=0.005"
"6850",0,3412.90041153829,1613.51729097531,5,62,44,49,59,"Size=5,D=0.005"
"6894",0,683.929762328387,2366.29764661064,5,55,38,43,52,"Size=5,D=0.005"
"6969",0,1276.85373380895,2117.26593697504,5,88,68,73,85,"Size=5,D=0.005"
"6980",0,3552.26002532453,2194.12264624903,5,19,4,9,16,"Size=5,D=0.005"
"7003",0,0,4544.83790681418,5,63,43,48,60,"Size=5,D=0.005"
"7017",0,3320.17713026724,3933.65883945102,5,68,49,54,65,"Size=5,D=0.005"
"7043",0,4429.84084322726,3394.69754939319,5,54,36,41,51,"Size=5,D=0.005"
"7048",0,3824.40906087929,2048.71730816459,5,76,56,61,73,"Size=5,D=0.005"
"7057",0,2840.87641024911,2538.3810747051,5,46,26,31,43,"Size=5,D=0.005"
"7073",0,2135.14382954195,2548.92538074622,5,31,14,19,28,"Size=5,D=0.005"
"7109",0,3503.04297414476,1625.49979980589,5,60,43,48,57,"Size=5,D=0.005"
"7114",0,1356.26286176835,1376.83015079143,5,61,41,46,58,"Size=5,D=0.005"
"7126",0,1326.77021848661,2659.08032051378,5,53,33,38,50,"Size=5,D=0.005"
"7131",0,276.131625144885,5170.37019879654,5,81,61,66,78,"Size=5,D=0.005"
"7133",0,552.401015729617,2643.5389163089,5,115,95,100,112,"Size=5,D=0.005"
"7201",0,3484.84420836351,1228.12130124072,5,112,96,101,109,"Size=5,D=0.005"
"7203",1,289.964689433628,4030.37835773801,5,68,49,54,65,"Size=5,D=0.005"
"7228",0,1904.8411758663,1684.27485161485,5,58,38,43,55,"Size=5,D=0.005"
"7250",0,0,2260.22907903251,5,51,34,39,48,"Size=5,D=0.005"
"7263",1,1428.65908800258,1167.38649184777,5,46,29,34,43,"Size=5,D=0.005"
"7265",0,1901.63819558073,2102.5549552103,5,52,32,37,49,"Size=5,D=0.005"
"7270",0,148.918205494892,1995.13950658132,5,84,70,75,81,"Size=5,D=0.005"
"7285",0,0,3031.88551460168,5,48,28,33,45,"Size=5,D=0.005"
"7288",0,1342.08814108454,3346.36069685986,5,39,20,25,36,"Size=5,D=0.005"
"7328",0,43.8087358599773,2282.18015948893,5,70,51,56,67,"Size=5,D=0.005"
"7393",0,3486.4429552902,1850.98183549516,5,102,82,87,99,"Size=5,D=0.005"
"7397",0,5281.55958247412,2554.09379567391,6,76,49,55,72,"Size=5,D=0.005"
"7419",0,4514.23059747392,1778.21561209162,5,31,17,22,28,"Size=5,D=0.005"
"7448",0,809.544656142026,5381.33474615996,5,31,13,18,28,"Size=5,D=0.005"
"7475",0,2086.68265878914,2397.6888481116,5,27,14,19,24,"Size=5,D=0.005"
"7518",0,2391.56155001008,2901.49226908991,5,56,36,41,53,"Size=5,D=0.005"
"7528",0,2556.09366833615,3197.04265894485,5,40,23,28,37,"Size=5,D=0.005"
"7529",0,637.293797393086,1547.31682727637,6,45,15,21,41,"Size=5,D=0.005"
"7537",0,2521.85887236159,2023.10157754986,5,67,49,54,64,"Size=5,D=0.005"
"7604",1,0,5184.10406734176,5,44,24,29,41,"Size=5,D=0.005"
"7692",0,1354.53234797995,4060.79948820898,5,41,25,30,38,"Size=5,D=0.005"
"7736",0,4371.97002150041,2375.24199400077,5,13,1,6,10,"Size=5,D=0.005"
"7766",0,1339.68242345744,2373.06150693698,5,94,78,83,91,"Size=5,D=0.005"
"7801",0,333.406278824355,3147.51854803274,5,68,51,56,65,"Size=5,D=0.005"
"7810",0,3909.6773597514,1376.74763201654,5,112,92,97,109,"Size=5,D=0.005"
"7845",0,4007.86953171079,1888.39344796954,5,58,38,43,55,"Size=5,D=0.005"
"7872",0,208.278592673727,1551.31051559067,5,41,24,29,38,"Size=5,D=0.005"
"7934",0,571.156334653588,1761.94234650962,5,26,10,15,23,"Size=5,D=0.005"
"7984",0,3046.31884897629,2349.48534764145,5,34,19,24,31,"Size=5,D=0.005"
"7987",0,1818.17994407717,2478.4857065479,5,72,52,57,69,"Size=5,D=0.005"
"7994",0,2357.78908471819,2393.7665344303,5,39,29,34,36,"Size=5,D=0.005"
"8055",0,507.634867708856,1484.46396698768,5,55,35,40,52,"Size=5,D=0.005"
"8118",0,0,4370.41471526575,5,51,31,36,48,"Size=5,D=0.005"
"8142",0,3995.99640960633,1452.61557654451,5,72,52,57,69,"Size=5,D=0.005"
"8177",0,970.943075788104,3480.32821879861,5,78,58,63,75,"Size=5,D=0.005"
"8179",0,528.094637726598,2227.35312780685,5,27,13,18,24,"Size=5,D=0.005"
"8264",0,1233.71299397788,2310.58819881988,5,26,9,14,23,"Size=5,D=0.005"
"8292",0,923.401111304512,1285.53835175924,5,37,20,25,34,"Size=5,D=0.005"
"8301",0,2971.87299605834,1995.99278518715,5,83,63,68,80,"Size=5,D=0.005"
"8314",0,3740.0621427629,1577.18082967251,5,53,34,39,50,"Size=5,D=0.005"
"8336",1,997.877675731938,2524.771355591,5,30,13,18,27,"Size=5,D=0.005"
"8348",0,0,4232.63816536639,5,30,19,24,27,"Size=5,D=0.005"
"8351",1,4035.27649279915,5036.99871330749,5,61,42,47,58,"Size=5,D=0.005"
"8421",0,2132.92259221386,3926.49723796089,5,39,20,25,36,"Size=5,D=0.005"
"8426",0,1941.80522599654,934.609635302672,5,57,37,42,54,"Size=5,D=0.005"
"8441",0,5171.88066581886,2021.58435687194,5,56,36,41,53,"Size=5,D=0.005"
"8448",0,1425.12294030511,1391.7188048165,5,93,74,79,90,"Size=5,D=0.005"
"8451",0,1313.0932335068,1931.20051029704,5,87,67,72,84,"Size=5,D=0.005"
"8468",0,774.11422242516,2081.86198518221,5,82,66,71,79,"Size=5,D=0.005"
